ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x215fa91
  Start of program headers:          52 (bytes into file)
  Start of section headers:          11755408 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         8
  Size of section headers:           40 (bytes)
  Number of section headers:         4891
  Section header string table index: 4890

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .vectors          PROGBITS        02150000 010000 000400 00   A  0   0  4
  [ 2] .gnu.sgstubs      PROGBITS        02150400 100000 000000 00   W  0   0 32
  [ 3] .text             PROGBITS        02150400 010400 00f538 00  AX  0   0  4
  [ 4] .text.HardFa[...] PROGBITS        0215f938 01f938 000012 00  AX  0   0  2
  [ 5] .text.NMI_Handler PROGBITS        0215f94a 01f94a 000012 00  AX  0   0  2
  [ 6] .text.MemMan[...] PROGBITS        0215f95c 01f95c 000012 00  AX  0   0  2
  [ 7] .text.BusFau[...] PROGBITS        0215f96e 01f96e 000012 00  AX  0   0  2
  [ 8] .text.UsageF[...] PROGBITS        0215f980 01f980 000012 00  AX  0   0  2
  [ 9] .text.Secure[...] PROGBITS        0215f992 01f992 000012 00  AX  0   0  2
  [10] .text.Defaul[...] PROGBITS        0215f9a4 01f9a4 000012 00  AX  0   0  2
  [11] .text.set_re[...] PROGBITS        0215f9b8 01f9b8 00000c 00  AX  0   0  4
  [12] .text._start      PROGBITS        0215f9c4 01f9c4 0000cc 00  AX  0   0  4
  [13] .text.Reset_[...] PROGBITS        0215fa90 01fa90 0000c0 00  AX  0   0  4
